sample,filtered,min_genes,min_cells,min_counts_cell,min_counts_gene,max_mito_percentage,ambient_correction
G05061-Ja005E-PBCa,./data/infection6/persample/G05061-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05064-Ja005E-PBCa,./data/infection6/persample/G05064-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05073-Ja005E-PBCa,./data/infection6/persample/G05073-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05077-Ja005E-PBCa,./data/infection6/persample/G05077-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05078-Ja005E-PBCa,./data/infection6/persample/G05078-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05092-Ja005E-PBCa,./data/infection6/persample/G05092-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05097-Ja005E-PBCa,./data/infection6/persample/G05097-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05105-Ja005E-PBCa,./data/infection6/persample/G05105-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05112-Ja005E-PBCa,./data/infection6/persample/G05112-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05145-Ja005E-PBCa,./data/infection6/persample/G05145-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05153-Ja005E-PBCa,./data/infection6/persample/G05153-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05164-Ja005E-PBCa,./data/infection6/persample/G05164-Ja005E-PBCa.h5ad,0,0,0,0,100,false
G05171-Ja005E-PBCa,./data/infection6/persample/G05171-Ja005E-PBCa.h5ad,0,0,0,0,100,false
H00049-Ha001E-PBGa,./data/infection6/persample/H00049-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00052-Ha001E-PBGa,./data/infection6/persample/H00052-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00053-Ha001E-PBGa,./data/infection6/persample/H00053-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00054-Ha001E-PBGa,./data/infection6/persample/H00054-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00058-Ha001E-PBGa,./data/infection6/persample/H00058-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00064-Ha001E-PBGa,./data/infection6/persample/H00064-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00067-Ha001E-PBGa,./data/infection6/persample/H00067-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00070-Ha001E-PBGa,./data/infection6/persample/H00070-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00072-Ha001E-PBGa,./data/infection6/persample/H00072-Ha001E-PBGa.h5ad,0,0,0,0,100,false
H00085-Ha001E-PBGa,./data/infection6/persample/H00085-Ha001E-PBGa.h5ad,0,0,0,0,100,false
N00006-Ja003E-PBGa,./data/infection6/persample/N00006-Ja003E-PBGa.h5ad,0,0,0,0,100,false
N00007-Ja003E-PBGa,./data/infection6/persample/N00007-Ja003E-PBGa.h5ad,0,0,0,0,100,false
N00012-Ja003E-PBGa,./data/infection6/persample/N00012-Ja003E-PBGa.h5ad,0,0,0,0,100,false
N00013-Ja005E-PBGa,./data/infection6/persample/N00013-Ja005E-PBGa.h5ad,0,0,0,0,100,false
N00017-Ja003E-PBGa,./data/infection6/persample/N00017-Ja003E-PBGa.h5ad,0,0,0,0,100,false
N00018-Ja003E-PBGa,./data/infection6/persample/N00018-Ja003E-PBGa.h5ad,0,0,0,0,100,false
N00021-Ja001E-PBGa,./data/infection6/persample/N00021-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00023-Ja001E-PBGa,./data/infection6/persample/N00023-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00023-Ja003E-PBGa,./data/infection6/persample/N00023-Ja003E-PBGa.h5ad,0,0,0,0,100,false
N00024-Ja001E-PBGa,./data/infection6/persample/N00024-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00025-Ja001E-PBGa,./data/infection6/persample/N00025-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00027-Ja001E-PBGa,./data/infection6/persample/N00027-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00028-Ja001E-PBGa,./data/infection6/persample/N00028-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00028-Ja005E-PBGa,./data/infection6/persample/N00028-Ja005E-PBGa.h5ad,0,0,0,0,100,false
N00029-Ja005E-PBGa,./data/infection6/persample/N00029-Ja005E-PBGa.h5ad,0,0,0,0,100,false
N00032-Ja001E-PBGa,./data/infection6/persample/N00032-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00033-Ja001E-PBGa,./data/infection6/persample/N00033-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00037-Ja003E-PBGa,./data/infection6/persample/N00037-Ja003E-PBGa.h5ad,0,0,0,0,100,false
N00038-Ja001E-PBGa,./data/infection6/persample/N00038-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00039-Ja001E-PBGa,./data/infection6/persample/N00039-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00040-Ja001E-PBGa,./data/infection6/persample/N00040-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00044-Ja001E-PBGa,./data/infection6/persample/N00044-Ja001E-PBGa.h5ad,0,0,0,0,100,false
N00047-Ja005E-PBGa,./data/infection6/persample/N00047-Ja005E-PBGa.h5ad,0,0,0,0,100,false
N00049-Ja005E-PBGa,./data/infection6/persample/N00049-Ja005E-PBGa.h5ad,0,0,0,0,100,false
N00050-Ja001E-PBGa,./data/infection6/persample/N00050-Ja001E-PBGa.h5ad,0,0,0,0,100,false
S00002-Ja001E-PBCa,./data/infection6/persample/S00002-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00003-Ja003E-PBCa,./data/infection6/persample/S00003-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00005-Ja003E-PBCa,./data/infection6/persample/S00005-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00005-Ja005E-PBCa,./data/infection6/persample/S00005-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00006-Ja005E-PBCa,./data/infection6/persample/S00006-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00007-Ja003E-PBCa,./data/infection6/persample/S00007-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00008-Ja003E-PBCa,./data/infection6/persample/S00008-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00016-Ja001E-PBCa,./data/infection6/persample/S00016-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00020-Ja003E-PBCa,./data/infection6/persample/S00020-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00024-Ja003E-PBCa,./data/infection6/persample/S00024-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00027-Ja003E-PBCa,./data/infection6/persample/S00027-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00028-Ja001E-PBCa,./data/infection6/persample/S00028-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00030-Ja003E-PBCa,./data/infection6/persample/S00030-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00033-Ja001E-PBCa,./data/infection6/persample/S00033-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00033-Ja003E-PBCa,./data/infection6/persample/S00033-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00033-Ja005E-PBCa,./data/infection6/persample/S00033-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00034-Ja005E-PBCa,./data/infection6/persample/S00034-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00037-Ja003E-PBCa,./data/infection6/persample/S00037-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00039-Ja001E-PBCa,./data/infection6/persample/S00039-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00040-Ja005E-PBCa,./data/infection6/persample/S00040-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00041-Ja001E-PBCa,./data/infection6/persample/S00041-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00042-Ja001E-PBCa,./data/infection6/persample/S00042-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00042-Ja003E-PBCa,./data/infection6/persample/S00042-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00043-Ja005E-PBCa,./data/infection6/persample/S00043-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00045-Ja001E-PBCa,./data/infection6/persample/S00045-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00045-Ja003E-PBCa,./data/infection6/persample/S00045-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00045-Ja005E-PBCa,./data/infection6/persample/S00045-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00048-Ja003E-PBCa,./data/infection6/persample/S00048-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00048-Ja005E-PBCa,./data/infection6/persample/S00048-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00049-Ja003E-PBCa,./data/infection6/persample/S00049-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00050-Ja001E-PBCa,./data/infection6/persample/S00050-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00052-Ja003E-PBCa,./data/infection6/persample/S00052-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00052-Ja005E-PBCa,./data/infection6/persample/S00052-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00053-Ja003E-PBCa,./data/infection6/persample/S00053-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00054-Ja001E-PBCa,./data/infection6/persample/S00054-Ja001E-PBCa.h5ad,0,0,0,0,100,false
